CrossAttnViT from_config: vit_base_patch14_dinov2.lvd142m, layers=[1, 3, 5, 7, 9, 11], res=336
[2026-05-14 00:06:11,514][timm.models._builder][INFO] - Loading pretrained weights from Hugging Face hub (timm/vit_base_patch14_dinov2.lvd142m)
[2026-05-14 00:06:11,606][timm.models._hub][INFO] - [timm/vit_base_patch14_dinov2.lvd142m] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-05-14 00:06:11,612][timm.layers.pos_embed][INFO] - Resized position embedding: (37, 37) to (24, 24).
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Text cache enabled
Trainable: 27,713,317 / 469,044,518 (5.91%)
Train: 699989, Val: 149991
  Epoch 0 | Step 100 | Loss: 1.5668 | Acc: 0.1501
  Epoch 0 | Step 200 | Loss: 1.1833 | Acc: 0.4955
  Epoch 0 | Step 300 | Loss: 0.9293 | Acc: 0.5055
  Epoch 0 | Step 400 | Loss: 0.7957 | Acc: 0.5806
  Epoch 0 | Step 500 | Loss: 0.7229 | Acc: 0.6033
  Epoch 0 | Step 600 | Loss: 0.6994 | Acc: 0.5982
  Epoch 0 | Step 700 | Loss: 0.6890 | Acc: 0.5990
  Epoch 0 | Step 800 | Loss: 0.6862 | Acc: 0.6018
  Epoch 0 | Step 900 | Loss: 0.6741 | Acc: 0.5985
  Epoch 0 | Step 1000 | Loss: 0.6791 | Acc: 0.5981
  Epoch 0 | Step 1100 | Loss: 0.6716 | Acc: 0.6016
  Epoch 0 | Step 1200 | Loss: 0.6711 | Acc: 0.5983
  Epoch 0 | Step 1300 | Loss: 0.6635 | Acc: 0.6050
